Provincia,Estación,Lluvia total (mm),Lluvia total (días),Temperatura máxima media (ºC),Temperatura mínima media (ºC),Viento (dirección),Viento (rapidez) (km/h),Humedad relativa,Nubosidad media (octavos)
Pinar del Río,Cabo de San Antonio,"1,812.30",122.00,29.50,22.70,E,9.00,82.00,4.00
Pinar del Río,Isabel Rubio,"2,066.40",134.00,30.10,20.70,E,9.60,80.00,4.00
Pinar del Río,La Palma,"1,580.10",141.00,30.50,20.90,SE,4.90,79.00,4.00
Pinar del Río,Paso Real de San Diego,"1,575.00",120.00,30.30,20.70,ENE,4.60,84.00,4.00
Pinar del Río,Pinar del Río,"1,716.80",128.00,30.10,20.20,E,8.70,79.00,4.00
Pinar del Río,San Juan y Martínez,"2,002.20",130.00,30.10,21.30,N,4.10,80.00,4.00
Pinar del Río,Santa Lucía,"1,574.10",131.00,30.10,21.00,E,6.50,78.00,4.00
Artemisa,Bahía Honda ,"2,040.00",141.00,29.80,22.00,E,13.50,78.00,4.00
Artemisa,Bauta,"1,743.00",130.00,30.00,20.40,N,7.40,80.00,3.00
Artemisa,Güira de Melena,"1,434.40",134.00,30.50,20.90,NE,4.20,76.00,4.00
La Habana,Casablanca,"2,043.60",125.00,29.40,22.40,E,12.10,77.00,4.00
La Habana,Santiago de las Vegas,"1,833.10",131.00,30.20,20.70,NE,5.20,77.00,4.00
Mayabeque,Bainoa,"1,299.10",144.00,29.80,18.70,ESE,8.10,81.00,4.00
Mayabeque,Batabanó,,,,,,,,
Mayabeque,Güines,"1,304.80",131.00,30.50,20.10,E,6.90,79.00,3.00
Mayabeque,Melena del Sur,"1,396.70",127.00,30.60,20.40,NNE,6.10,79.00,4.00
Mayabeque,Tapaste,"1,709.90",136.00,29.70,19.70,E,7.40,80.00,4.00
Matanzas,Colón,"1,315.50",127.00,30.90,20.40,E,5.50,78.00,3.00
Matanzas,Indio Hatuey,"1,443.80",123.00,30.90,18.70,E,4.70,79.00,4.00
Matanzas,Jovellanos,"1,459.80",129.00,30.90,19.70,NE,4.90,80.00,4.00
Matanzas,Playa Girón,784.40,94.00,30.00,21.00,N,5.90,79.00,3.00
